Date,Close/Last,Open,High,Low,Volume
2016-07-22,18570.849609,18524.150391,18571.300781,18491.589844,87710000
2016-07-21,18517.230469,18589.960938,18590.439453,18469.669922,86800000
2016-07-20,18595.029297,18582.699219,18622.009766,18555.650391,93230000
2016-07-19,18559.009766,18503.119141,18562.529297,18495.109375,85840000
2016-07-18,18533.050781,18521.550781,18556.130859,18489.839844,75540000
2016-07-15,18516.550781,18508.880859,18557.429688,18471.619141,123690000
2016-07-14,18506.410156,18414.300781,18537.570313,18414.300781,87050000
2016-07-13,18372.119141,18356.779297,18390.160156,18315.759766,80920000
2016-07-12,18347.669922,18259.119141,18371.949219,18259.119141,90170000
2016-07-11,18226.929688,18161.529297,18283.900391,18161.529297,80880000
2016-07-08,18146.740234,17971.220703,18166.769531,17971.220703,93460000
2016-07-07,17895.880859,17924.240234,17984.949219,17816.650391,81570000
2016-07-06,17918.619141,17807.470703,17926.910156,17713.449219,93000000
2016-07-05,17840.619141,17904.449219,17904.449219,17785.279297,103650000
2016-07-01,17949.369141,17924.240234,18002.380859,17916.910156,82160000
2016-06-30,17929.990234,17712.759766,17930.609375,17711.800781,133030000
2016-06-29,17694.679688,17456.019531,17704.509766,17456.019531,106380000
2016-06-28,17409.720703,17190.509766,17409.720703,17190.509766,112190000
2016-06-27,17140.240234,17355.210938,17355.210938,17063.080078,138740000
2016-06-24,17400.75,17946.630859,17946.630859,17356.339844,239000000
2016-06-23,18011.070313,17844.109375,18011.070313,17844.109375,98070000
2016-06-22,17780.830078,17832.669922,17920.160156,17770.359375,89440000
2016-06-21,17829.730469,17827.330078,17877.839844,17799.800781,85130000
2016-06-20,17804.869141,17736.869141,17946.359375,17736.869141,99380000
2016-06-17,17675.160156,17733.439453,17733.439453,17602.779297,248680000
2016-06-16,17733.099609,17602.230469,17754.910156,17471.289063,91950000
2016-06-15,17640.169922,17703.650391,17762.960938,17629.009766,94130000
2016-06-14,17674.820313,17710.769531,17733.919922,17595.789063,93740000
2016-06-13,17732.480469,17830.5,17893.279297,17731.349609,101690000
2016-06-10,17865.339844,17938.820313,17938.820313,17812.339844,90540000
2016-06-09,17985.189453,17969.980469,18005.220703,17915.880859,69690000
2016-06-08,18005.050781,17931.910156,18016.0,17931.910156,71260000
2016-06-07,17938.279297,17936.220703,18003.230469,17936.220703,78750000
2016-06-06,17920.330078,17825.689453,17949.679688,17822.810547,71870000
2016-06-03,17807.060547,17799.800781,17833.169922,17689.679688,82270000
2016-06-02,17838.560547,17789.050781,17838.560547,17703.550781,75560000
2016-06-01,17789.669922,17754.550781,17809.179688,17664.789063,78530000
2016-05-31,17787.199219,17891.5,17899.240234,17724.029297,147390000
2016-05-27,17873.220703,17826.849609,17873.220703,17824.730469,73190000
2016-05-26,17828.289063,17859.519531,17888.660156,17803.820313,68940000
2016-05-25,17851.509766,17735.089844,17891.710938,17735.089844,79180000
2016-05-24,17706.050781,17525.189453,17742.589844,17525.189453,86480000
2016-05-23,17492.929688,17507.039063,17550.699219,17480.050781,87790000
2016-05-20,17500.939453,17437.320313,17571.75,17437.320313,111990000
2016-05-19,17435.400391,17514.160156,17514.160156,17331.070313,95530000
2016-05-18,17526.619141,17501.279297,17636.220703,17418.210938,79120000
2016-05-17,17529.980469,17701.460938,17701.460938,17469.919922,103260000
2016-05-16,17710.710938,17531.759766,17755.800781,17531.759766,88440000
2016-05-13,17535.320313,17711.119141,17734.740234,17512.480469,86640000
2016-05-12,17720.5,17711.119141,17798.189453,17625.380859,88560000
2016-05-11,17711.119141,17919.029297,17919.029297,17711.050781,87390000
2016-05-10,17928.349609,17726.660156,17934.609375,17726.660156,75790000
2016-05-09,17705.910156,17743.849609,17783.160156,17668.380859,85590000
2016-05-06,17740.630859,17650.300781,17744.539063,17580.380859,80020000
2016-05-05,17660.710938,17664.480469,17736.109375,17615.820313,81530000
2016-05-04,17651.259766,17735.019531,17738.060547,17609.009766,95020000
2016-05-03,17750.910156,17870.75,17870.75,17670.880859,97060000
2016-05-02,17891.160156,17783.779297,17912.349609,17773.710938,80100000
2016-04-29,17773.640625,17813.089844,17814.830078,17651.980469,136670000
2016-04-28,17830.759766,18023.880859,18035.730469,17796.550781,100920000
2016-04-27,18041.550781,17996.140625,18084.660156,17920.259766,109090000
2016-04-26,17990.320313,17987.380859,18043.769531,17934.169922,92570000
2016-04-25,17977.240234,17990.939453,17990.939453,17855.550781,83770000
2016-04-22,18003.75,17985.050781,18026.849609,17909.890625,134120000
2016-04-21,17982.519531,18092.839844,18107.289063,17963.890625,102720000
2016-04-20,18096.269531,18059.490234,18167.630859,18031.210938,100210000
2016-04-19,18053.599609,18012.099609,18103.460938,17984.429688,89820000
2016-04-18,18004.160156,17890.199219,18009.529297,17848.220703,89390000
2016-04-15,17897.460938,17925.949219,17937.650391,17867.410156,118160000
2016-04-14,17926.429688,17912.25,17962.140625,17885.439453,84510000
2016-04-13,17908.279297,17741.660156,17918.349609,17741.660156,91710000
2016-04-12,17721.25,17571.339844,17744.429688,17553.570313,81020000
2016-04-11,17556.410156,17586.480469,17731.630859,17555.900391,107100000
2016-04-08,17576.960938,17555.390625,17694.509766,17528.160156,79990000
2016-04-07,17541.960938,17687.279297,17687.279297,17484.230469,90120000
2016-04-06,17716.050781,17605.449219,17723.550781,17542.539063,99410000
2016-04-05,17603.320313,17718.029297,17718.029297,17579.560547,115230000
2016-04-04,17737.0,17799.390625,17806.380859,17710.669922,85230000
2016-04-01,17792.75,17661.740234,17811.480469,17568.019531,104890000
2016-03-31,17685.089844,17716.050781,17755.699219,17669.720703,102600000
2016-03-30,17716.660156,17652.359375,17790.109375,17652.359375,79330000
2016-03-29,17633.109375,17512.580078,17642.810547,17434.269531,86160000
2016-03-28,17535.390625,17526.080078,17583.810547,17493.029297,70460000
2016-03-24,17515.730469,17485.330078,17517.140625,17399.009766,84100000
2016-03-23,17502.589844,17588.810547,17588.810547,17486.269531,84240000
2016-03-22,17582.570313,17602.710938,17648.939453,17540.419922,95450000
2016-03-21,17623.869141,17589.699219,17644.970703,17551.279297,84410000
2016-03-18,17602.300781,17481.490234,17620.580078,17481.490234,321230000
2016-03-17,17481.490234,17321.380859,17529.009766,17297.650391,117990000
2016-03-16,17325.759766,17249.339844,17379.179688,17204.070313,118710000
2016-03-15,17251.529297,17217.150391,17251.699219,17120.349609,92830000
2016-03-14,17229.130859,17207.490234,17275.070313,17161.160156,96350000
2016-03-11,17213.310547,17014.990234,17220.089844,17014.990234,123420000
2016-03-10,16995.130859,17006.050781,17130.109375,16821.859375,117570000
2016-03-09,17000.359375,16969.169922,17048.5,16947.939453,116690000
2016-03-08,16964.099609,17050.669922,17072.789063,16921.509766,108380000
2016-03-07,17073.949219,16991.289063,17099.25,16940.480469,100290000
2016-03-04,17006.769531,16945.0,17062.380859,16898.839844,106910000
2016-03-03,16943.900391,16896.169922,16944.310547,16820.730469,91110000
2016-03-02,16899.320313,16851.169922,16900.169922,16766.320313,104470000
2016-03-01,16865.080078,16545.669922,16865.560547,16545.669922,105050000
2016-02-29,16516.5,16634.150391,16726.119141,16510.400391,126220000
2016-02-26,16639.970703,16712.699219,16795.980469,16623.910156,98480000
2016-02-25,16697.289063,16504.380859,16697.980469,16458.419922,94120000
2016-02-24,16484.990234,16418.839844,16507.390625,16165.860352,93620000
2016-02-23,16431.779297,16610.390625,16610.390625,16403.529297,98170000
2016-02-22,16620.660156,16417.130859,16664.240234,16417.130859,102240000
2016-02-19,16391.990234,16410.960938,16410.960938,16278.0,134340000
2016-02-18,16413.429688,16483.759766,16511.839844,16390.429688,104950000
2016-02-17,16453.830078,16217.980469,16486.119141,16217.980469,124080000
2016-02-16,16196.410156,16012.389648,16196.410156,16012.389648,142030000
2016-02-12,15973.839844,15691.620117,15974.040039,15691.620117,132550000
2016-02-11,15660.179688,15897.820313,15897.820313,15503.009766,172070000
2016-02-10,15914.740234,16035.610352,16201.889648,15899.910156,122290000
2016-02-09,16014.379883,16005.410156,16136.620117,15881.110352,127740000
2016-02-08,16027.049805,16147.509766,16147.509766,15803.549805,165880000
2016-02-05,16204.969727,16417.949219,16423.630859,16129.80957,139010000
2016-02-04,16416.580078,16329.669922,16485.839844,16266.160156,131490000
2016-02-03,16336.660156,16186.200195,16381.69043,15960.450195,141870000
2016-02-02,16153.540039,16420.210938,16420.210938,16108.44043,126210000
2016-02-01,16449.179688,16453.630859,16510.980469,16299.469727,114450000
2016-01-29,16466.300781,16090.259766,16466.300781,16090.259766,217940000
2016-01-28,16069.639648,15960.280273,16102.139648,15863.719727,130120000
2016-01-27,15944.459961,16168.740234,16235.030273,15878.299805,138350000
2016-01-26,16167.230469,15893.160156,16185.790039,15893.160156,118210000
2016-01-25,15885.219727,16086.459961,16086.459961,15880.150391,123250000
2016-01-22,16093.509766,15921.099609,16136.790039,15921.099609,145850000
2016-01-21,15882.679688,15768.870117,16038.589844,15704.660156,145140000
2016-01-20,15766.740234,15989.450195,15989.450195,15450.55957,191870000
2016-01-19,16016.019531,16009.450195,16171.959961,15900.25,144360000
2016-01-15,15988.080078,16354.330078,16354.330078,15842.110352,239210000
2016-01-14,16379.049805,16159.009766,16482.050781,16075.120117,158830000
2016-01-13,16151.410156,16526.630859,16593.509766,16123.200195,153530000
2016-01-12,16516.220703,16419.109375,16591.349609,16322.070313,117480000
2016-01-11,16398.570313,16358.709961,16461.849609,16232.030273,127790000
2016-01-08,16346.450195,16519.169922,16651.890625,16314.570313,141850000
2016-01-07,16514.099609,16888.359375,16888.359375,16463.630859,176240000
2016-01-06,16906.509766,17154.830078,17154.830078,16817.619141,120250000
2016-01-05,17158.660156,17147.5,17195.839844,17038.609375,105750000
2016-01-04,17148.939453,17405.480469,17405.480469,16957.630859,148060000
2015-12-31,17425.029297,17590.660156,17590.660156,17421.160156,93690000
2015-12-30,17603.869141,17711.939453,17714.130859,17588.869141,59760000
2015-12-29,17720.980469,17547.369141,17750.019531,17547.369141,69860000
2015-12-28,17528.269531,17535.660156,17536.900391,17437.339844,59770000
2015-12-24,17552.169922,17593.259766,17606.339844,17543.949219,40350000
2015-12-23,17602.609375,17427.630859,17607.919922,17427.630859,92820000
2015-12-22,17417.269531,17253.550781,17451.109375,17242.859375,91570000
2015-12-21,17251.619141,17154.939453,17272.359375,17116.730469,114910000
2015-12-18,17128.550781,17495.039063,17496.580078,17124.310547,344560000
2015-12-17,17495.839844,17756.539063,17796.759766,17493.5,115780000
2015-12-16,17749.089844,17530.849609,17784.359375,17483.679688,123790000
2015-12-15,17524.910156,17374.779297,17627.630859,17341.179688,123430000
2015-12-14,17368.5,17277.109375,17378.019531,17138.470703,142540000
2015-12-11,17265.210938,17574.75,17574.75,17230.5,134510000
2015-12-10,17574.75,17493.169922,17697.740234,17474.660156,107310000
2015-12-09,17492.300781,17558.179688,17767.689453,17403.509766,122020000
2015-12-08,17568.0,17703.990234,17703.990234,17485.390625,113720000
2015-12-07,17730.509766,17845.490234,17845.490234,17639.25,99670000
2015-12-04,17847.630859,17482.679688,17866.470703,17482.679688,137650000
2015-12-03,17477.669922,17741.570313,17780.589844,17425.560547,126990000
2015-12-02,17729.679688,17883.140625,17901.580078,17708.199219,102860000
2015-12-01,17888.349609,17719.720703,17895.5,17719.720703,103880000
2015-11-30,17719.919922,17802.839844,17837.240234,17719.789063,155560000
2015-11-27,17813.390625,17806.039063,17830.359375,17749.320313,82540000
2015-11-25,17813.390625,17820.810547,17854.919922,17801.830078,82540000
2015-11-24,17812.189453,17770.900391,17862.599609,17683.509766,127170000
2015-11-23,17792.679688,17823.609375,17868.179688,17751.529297,134680000
2015-11-20,17823.810547,17732.75,17914.339844,17732.75,153140000
2015-11-19,17732.75,17739.830078,17772.970703,17681.980469,114630000
2015-11-18,17737.160156,17485.490234,17752.160156,17485.490234,106810000
2015-11-17,17489.5,17486.990234,17599.330078,17451.410156,167190000
2015-11-16,17483.009766,17229.939453,17483.009766,17210.429688,137590000
2015-11-13,17245.240234,17439.25,17439.25,17238.890625,134640000
2015-11-12,17448.070313,17691.929688,17691.929688,17443.5,113660000
2015-11-11,17702.220703,17769.5,17807.179688,17696.910156,95230000
2015-11-10,17758.210938,17724.130859,17768.660156,17657.720703,108640000
2015-11-09,17730.480469,17900.779297,17900.779297,17667.779297,121210000
2015-11-06,17910.330078,17855.220703,17912.039063,17768.599609,107450000
2015-11-05,17863.429688,17871.25,17929.509766,17779.189453,98910000
2015-11-04,17867.580078,17929.580078,17964.119141,17828.830078,99890000
2015-11-03,17918.150391,17819.740234,17977.849609,17796.019531,92290000
2015-11-02,17828.759766,17672.619141,17845.900391,17655.019531,100840000
2015-10-30,17663.539063,17756.599609,17799.960938,17662.869141,149250000
2015-10-29,17755.800781,17771.5,17786.0,17684.720703,90300000
2015-10-28,17779.519531,17586.689453,17779.949219,17556.710938,115630000
2015-10-27,17581.429688,17608.890625,17635.179688,17540.570313,113960000
2015-10-26,17623.050781,17649.570313,17660.699219,17602.509766,116660000
2015-10-23,17646.699219,17525.109375,17679.369141,17525.109375,158090000
2015-10-22,17489.160156,17180.880859,17505.179688,17180.880859,152420000
2015-10-21,17168.609375,17225.929688,17314.990234,17153.130859,107100000
2015-10-20,17217.109375,17228.470703,17264.880859,17147.990234,106670000
2015-10-19,17230.539063,17209.429688,17235.949219,17129.189453,118430000
2015-10-16,17215.970703,17141.75,17220.019531,17107.349609,145880000
2015-10-15,17141.75,16944.859375,17144.419922,16933.570313,122960000
2015-10-14,16924.75,17079.080078,17111.380859,16887.669922,120110000
2015-10-13,17081.890625,17113.550781,17172.810547,17034.449219,99400000
2015-10-12,17131.859375,17082.289063,17139.210938,17064.580078,72500000
2015-10-09,17084.490234,17054.689453,17110.880859,17027.230469,103730000
2015-10-08,17050.75,16904.169922,17081.279297,16859.339844,100730000
2015-10-07,16912.289063,16805.419922,16963.300781,16765.0,115690000
2015-10-06,16790.189453,16774.019531,16865.089844,16746.029297,120010000
2015-10-05,16776.429688,16502.099609,16798.369141,16502.099609,127660000
2015-10-02,16472.369141,16258.25,16472.769531,16013.660156,136870000
2015-10-01,16272.009766,16278.620117,16348.870117,16073.820313,111420000
2015-09-30,16284.700195,16057.080078,16297.599609,16057.080078,145740000
2015-09-29,16049.129883,16001.759766,16118.889648,15942.370117,121160000
2015-09-28,16001.889648,16313.259766,16313.259766,15981.849609,139930000
2015-09-25,16314.669922,16205.070313,16465.230469,16205.070313,130790000
2015-09-24,16201.320313,16257.110352,16257.110352,16016.360352,122220000
2015-09-23,16279.889648,16332.80957,16355.290039,16211.980469,86030000
2015-09-22,16330.469727,16477.449219,16477.449219,16221.730469,119010000
2015-09-21,16510.189453,16406.099609,16578.599609,16391.880859,90730000
2015-09-18,16384.580078,16674.740234,16674.740234,16343.759766,341690000
2015-09-17,16674.740234,16738.080078,16933.429688,16639.929688,129600000
2015-09-16,16739.949219,16599.509766,16755.980469,16593.900391,99620000
2015-09-15,16599.849609,16382.580078,16644.109375,16382.580078,93050000
2015-09-14,16370.959961,16450.859375,16450.859375,16330.870117,92660000
2015-09-11,16433.089844,16330.400391,16434.759766,16244.650391,104630000
2015-09-10,16330.400391,16252.570313,16441.939453,16212.080078,122690000
2015-09-09,16253.570313,16505.039063,16664.650391,16220.099609,118790000
2015-09-08,16492.679688,16109.929688,16503.410156,16109.929688,123870000
2015-09-04,16102.379883,16371.759766,16371.759766,16026.610352,127270000
2015-09-03,16374.759766,16364.339844,16550.070313,16317.30957,109730000
2015-09-02,16351.379883,16058.349609,16352.580078,16058.349609,133480000
2015-09-01,16058.349609,16528.029297,16528.029297,15979.950195,171390000
2015-08-31,16528.029297,16632.019531,16632.019531,16444.050781,141440000
2015-08-28,16643.009766,16649.419922,16669.970703,16535.179688,131790000
2015-08-27,16654.769531,16285.509766,16666.689453,16285.509766,171980000
2015-08-26,16285.509766,15676.259766,16303.75,15676.259766,208420000
2015-08-25,15666.44043,15882.269531,16312.94043,15651.240234,213220000
2015-08-24,15871.349609,16459.75,16459.75,15370.330078,293920000
2015-08-21,16459.75,16990.689453,16990.689453,16459.550781,225170000
2015-08-20,16990.689453,17345.320313,17345.320313,16990.689453,128530000
2015-08-19,17348.730469,17508.740234,17517.189453,17282.419922,104720000
2015-08-18,17511.339844,17537.300781,17568.400391,17486.419922,79900000
2015-08-17,17545.179688,17472.660156,17551.400391,17341.720703,73380000
2015-08-14,17477.400391,17410.119141,17492.900391,17394.060547,82120000
2015-08-13,17408.25,17401.640625,17481.779297,17341.339844,88550000
2015-08-12,17402.509766,17382.929688,17423.900391,17125.810547,120400000
2015-08-11,17402.839844,17593.589844,17593.589844,17352.630859,103010000
2015-08-10,17615.169922,17375.179688,17629.130859,17375.179688,92430000
2015-08-07,17373.380859,17414.939453,17414.939453,17279.080078,81800000
2015-08-06,17419.75,17542.609375,17572.039063,17362.859375,96170000
2015-08-05,17540.470703,17555.240234,17661.369141,17492.900391,102450000
2015-08-04,17550.689453,17596.929688,17635.779297,17505.5,99060000
2015-08-03,17598.199219,17696.740234,17704.759766,17496.609375,87880000
2015-07-31,17689.859375,17755.869141,17783.589844,17671.589844,106120000
2015-07-30,17745.980469,17743.240234,17761.25,17640.849609,76650000
2015-07-29,17751.390625,17631.400391,17776.779297,17629.199219,93140000
2015-07-28,17630.269531,17449.810547,17650.070313,17449.810547,103450000
2015-07-27,17440.589844,17561.779297,17561.779297,17399.169922,117860000
2015-07-24,17568.529297,17731.050781,17756.539063,17553.730469,103470000
2015-07-23,17731.919922,17853.779297,17860.949219,17705.029297,88600000
2015-07-22,17851.039063,17918.349609,17919.349609,17807.410156,112370000
2015-07-21,17919.289063,18096.669922,18096.669922,17868.339844,100170000
2015-07-20,18100.410156,18085.910156,18137.119141,18064.5,75060000
2015-07-17,18086.449219,18117.580078,18121.119141,18032.060547,106510000
2015-07-16,18120.25,18078.160156,18131.609375,18065.330078,85030000
2015-07-15,18050.169922,18053.380859,18090.390625,18010.150391,80460000
2015-07-14,18053.580078,17974.609375,18072.820313,17956.169922,76740000
2015-07-13,17977.679688,17787.269531,17987.570313,17787.269531,86380000
2015-07-10,17760.410156,17561.119141,17797.490234,17561.119141,85800000
2015-07-09,17548.619141,17530.380859,17764.849609,17530.380859,100520000
2015-07-08,17515.419922,17759.009766,17759.009766,17496.220703,69830000
2015-07-07,17776.910156,17684.919922,17793.449219,17465.679688,105840000
2015-07-06,17683.580078,17728.080078,17734.359375,17564.359375,90130000
2015-07-02,17730.109375,17763.320313,17825.490234,17687.519531,83080000
2015-07-01,17757.910156,17638.119141,17801.830078,17638.119141,87010000
2015-06-30,17619.509766,17599.960938,17714.660156,17576.5,126460000
2015-06-29,17596.349609,17936.740234,17936.740234,17590.550781,116340000
2015-06-26,17946.679688,17892.029297,18013.150391,17892.029297,158120000
2015-06-25,17890.359375,17977.109375,18036.099609,17890.359375,78990000
2015-06-24,17966.070313,18139.099609,18139.099609,17966.070313,104980000
2015-06-23,18144.070313,18121.779297,18188.810547,18108.099609,75970000
2015-06-22,18119.779297,18027.630859,18181.669922,18027.630859,77780000
2015-06-19,18015.949219,18116.240234,18117.710938,18010.580078,258300000
2015-06-18,18115.839844,17944.609375,18174.730469,17944.609375,94460000
2015-06-17,17935.740234,17909.580078,17998.0,17839.650391,92410000
2015-06-16,17904.480469,17787.429688,17919.619141,17774.119141,77510000
2015-06-15,17791.169922,17890.759766,17890.759766,17698.419922,91920000
2015-06-12,17898.839844,18035.830078,18035.830078,17857.070313,83760000
2015-06-11,18039.369141,18001.269531,18109.769531,18001.269531,89490000
2015-06-10,18000.400391,17765.380859,18045.140625,17765.380859,96980000
2015-06-09,17764.039063,17766.949219,17817.830078,17714.970703,90550000
2015-06-08,17766.550781,17849.460938,17852.349609,17760.609375,86300000
2015-06-05,17849.460938,17905.380859,17940.779297,17822.900391,89140000
2015-06-04,17905.580078,18072.470703,18087.150391,17876.949219,93470000
2015-06-03,18076.269531,18018.419922,18168.089844,18010.419922,73120000
2015-06-02,18011.939453,18033.330078,18091.869141,17925.330078,77550000
2015-06-01,18040.369141,18017.820313,18105.830078,17982.060547,85640000
2015-05-29,18010.679688,18128.119141,18128.119141,17967.740234,139810000
2015-05-28,18126.119141,18154.140625,18154.140625,18066.400391,67510000
2015-05-27,18162.990234,18045.080078,18190.349609,18045.080078,96400000
2015-05-26,18041.539063,18229.75,18229.75,17990.019531,109440000
2015-05-22,18232.019531,18286.869141,18286.869141,18217.140625,78890000
2015-05-21,18285.740234,18285.869141,18314.890625,18249.900391,84270000
2015-05-20,18285.400391,18315.060547,18350.130859,18272.560547,80190000
2015-05-19,18312.390625,18300.480469,18351.359375,18261.349609,87200000
2015-05-18,18298.880859,18267.25,18325.539063,18244.259766,79080000
2015-05-15,18272.560547,18251.970703,18272.720703,18215.070313,108220000
2015-05-14,18252.240234,18062.490234,18255.210938,18062.490234,91580000
2015-05-13,18060.490234,18070.369141,18132.789063,18039.199219,85180000
2015-05-12,18068.230469,18096.160156,18119.179688,17924.800781,89270000
2015-05-11,18105.169922,18187.779297,18199.949219,18089.109375,86050000
2015-05-08,18191.109375,17933.640625,18205.230469,17933.640625,94960000
2015-05-07,17924.060547,17840.25,17973.070313,17796.939453,80920000
2015-05-06,17841.980469,17934.810547,18019.75,17733.119141,100430000
2015-05-05,17928.199219,18062.529297,18086.009766,17905.710938,95340000
2015-05-04,18070.400391,18026.019531,18133.759766,18026.019531,86010000
2015-05-01,18024.060547,17859.269531,18028.890625,17859.269531,91700000
2015-04-30,17840.519531,18033.330078,18033.330078,17774.890625,129180000
2015-04-29,18035.529297,18093.689453,18096.460938,17953.689453,102080000
2015-04-28,18110.140625,18035.900391,18119.650391,17917.359375,124930000
2015-04-27,18037.970703,18097.890625,18175.560547,18024.660156,121110000
2015-04-24,18080.140625,18056.419922,18108.869141,18009.080078,119130000
2015-04-23,18058.689453,18031.900391,18133.029297,17966.769531,100240000
2015-04-22,18038.269531,17950.820313,18056.019531,17887.759766,91260000
2015-04-21,17949.589844,18034.230469,18109.699219,17929.630859,95180000
